Time [s], Analyzer Name, Decoded Protocol Result
0.258489312500000,PXX,0b  0000  0000
0.258617375000000,PXX,0b  0000  0100
0.258753375000000,PXX,0b  0100  0000
0.258889375000000,PXX,0b  0000  0000
0.259017437500000,PXX,0b  0000  0100
0.259153437500000,PXX,0b  0100  0000
0.259289437500000,PXX,0b  0000  0000
0.259417437500000,PXX,0b  0000  0100
0.259553500000000,PXX,0b  0100  0000
0.259689500000000,PXX,0b  0000  0000
0.259817500000000,PXX,0b  0000  0100
0.259953562500000,PXX,0b  0100  0000
0.260089562500000,PXX,0b  0100  0000
0.260225562500000,PXX,0b  0110  0111
0.260393625000000,PXX,0b  1110  0111
0.260585625000000,PXX,0b  0111  1110
0.266930437500000,PXX,0b  0111  1110
0.267106500000000,PXX,0b  0001  0010
0.267250500000000,PXX,0b  0000  0000
0.267378500000000,PXX,0b  0000  0000
0.267506500000000,PXX,0b  0000  0001
0.267642562500000,PXX,0b  0001  1000
0.267786562500000,PXX,0b  1000  0000
0.267922562500000,PXX,0b  0000  0001
0.268058625000000,PXX,0b  0001  1000
0.268202625000000,PXX,0b  1000  0000
0.268338625000000,PXX,0b  0000  0001
0.268474687500000,PXX,0b  0001  1000
0.268618687500000,PXX,0b  1000  0000
0.268754687500000,PXX,0b  0000  0001
0.268890687500000,PXX,0b  0001  1000
0.269034750000000,PXX,0b  1000  0000
0.269170750000000,PXX,0b  0100  0000
0.269306750000000,PXX,0b  0001  1001
0.269458812500000,PXX,0b  1010  1001
0.269618812500000,PXX,0b  0111  1110
0.275947625000000,PXX,0b  0111  1110
0.276123687500000,PXX,0b  0001  0010
0.276267687500000,PXX,0b  0000  0000
0.276395687500000,PXX,0b  0000  0000
0.276523687500000,PXX,0b  0000  0000
0.276651750000000,PXX,0b  0000  0100
0.276787750000000,PXX,0b  0100  0000
0.276923750000000,PXX,0b  0000  0000
0.277051812500000,PXX,0b  0000  0100
0.277187812500000,PXX,0b  0100  0000
0.277323812500000,PXX,0b  0000  0000
0.277451812500000,PXX,0b  0000  0100
0.277587875000000,PXX,0b  0100  0000
0.277723875000000,PXX,0b  0000  0000
0.277851875000000,PXX,0b  0000  0100
0.277987937500000,PXX,0b  0100  0000
0.278123937500000,PXX,0b  0100  0000
0.278259937500000,PXX,0b  0110  0111
0.278428000000000,PXX,0b  1110  0111
0.278620000000000,PXX,0b  0111  1110
0.284964812500000,PXX,0b  0111  1110
0.285140875000000,PXX,0b  0001  0010
0.285284875000000,PXX,0b  0000  0000
0.285412875000000,PXX,0b  0000  0000
0.285540875000000,PXX,0b  0000  0001
0.285676937500000,PXX,0b  0001  1000
0.285820937500000,PXX,0b  1000  0000
0.285956937500000,PXX,0b  0000  0001
0.286093000000000,PXX,0b  0001  1000
0.286237000000000,PXX,0b  1000  0000
0.286373000000000,PXX,0b  0000  0001
0.286509062500000,PXX,0b  0001  1000
0.286653062500000,PXX,0b  1000  0000
0.286789062500000,PXX,0b  0000  0001
0.286925062500000,PXX,0b  0001  1000
0.287069125000000,PXX,0b  1000  0000
0.287205125000000,PXX,0b  0100  0000
0.287341125000000,PXX,0b  0001  1001
0.287493187500000,PXX,0b  1010  1001
0.287653187500000,PXX,0b  0111  1110
0.293982000000000,PXX,0b  0111  1110
0.294158062500000,PXX,0b  0001  0010
0.294302062500000,PXX,0b  0000  0000
0.294430062500000,PXX,0b  0000  0000
0.294558062500000,PXX,0b  0000  0000
0.294686125000000,PXX,0b  0000  0100
0.294822125000000,PXX,0b  0100  0000
0.294958125000000,PXX,0b  0000  0000
0.295086187500000,PXX,0b  0000  0100
0.295222187500000,PXX,0b  0100  0000
0.295358187500000,PXX,0b  0000  0000
0.295486187500000,PXX,0b  0000  0100
0.295622250000000,PXX,0b  0100  0000
0.295758250000000,PXX,0b  0000  0000
0.295886250000000,PXX,0b  0000  0100
0.296022312500000,PXX,0b  0100  0000
0.296158312500000,PXX,0b  0100  0000
0.296294312500000,PXX,0b  0110  0111
0.296462375000000,PXX,0b  1110  0111
0.296654375000000,PXX,0b  0111  1110
0.302999187500000,PXX,0b  0111  1110
0.303175250000000,PXX,0b  0001  0010
0.303319250000000,PXX,0b  0000  0000
0.303447250000000,PXX,0b  0000  0000
0.303575250000000,PXX,0b  0000  0001
0.303711312500000,PXX,0b  0001  1000
0.303855312500000,PXX,0b  1000  0000
0.303991312500000,PXX,0b  0000  0001
0.304127375000000,PXX,0b  0001  1000
0.304271375000000,PXX,0b  1000  0000
0.304407375000000,PXX,0b  0000  0001
0.304543437500000,PXX,0b  0001  1000
0.304687437500000,PXX,0b  1000  0000
0.304823437500000,PXX,0b  0000  0001
0.304959437500000,PXX,0b  0001  1000
0.305103500000000,PXX,0b  1000  0000
0.305239500000000,PXX,0b  0100  0000
0.305375500000000,PXX,0b  0001  1001
0.305527562500000,PXX,0b  1010  1001
0.305687562500000,PXX,0b  0111  1110
0.312016375000000,PXX,0b  0111  1110
0.312192437500000,PXX,0b  0001  0010
0.312336437500000,PXX,0b  0000  0000
0.312464437500000,PXX,0b  0000  0000
0.312592500000000,PXX,0b  0000  0000
0.312720500000000,PXX,0b  0000  0100
0.312856500000000,PXX,0b  0100  0000
0.312992500000000,PXX,0b  0000  0000
0.313120562500000,PXX,0b  0000  0100
0.313256562500000,PXX,0b  0100  0000
0.313392562500000,PXX,0b  0000  0000
0.313520625000000,PXX,0b  0000  0100
0.313656625000000,PXX,0b  0100  0000
0.313792625000000,PXX,0b  0000  0000
0.313920625000000,PXX,0b  0000  0100
0.314056687500000,PXX,0b  0100  0000
0.314192687500000,PXX,0b  0100  0000
0.314328687500000,PXX,0b  0110  0111
0.314496750000000,PXX,0b  1110  0111
0.314688750000000,PXX,0b  0111  1110
0.321033562500000,PXX,0b  0111  1110
0.321209625000000,PXX,0b  0001  0010
0.321353625000000,PXX,0b  0000  0000
0.321481625000000,PXX,0b  0000  0000
0.321609687500000,PXX,0b  0000  0001
0.321745687500000,PXX,0b  0001  1000
0.321889687500000,PXX,0b  1000  0000
0.322025687500000,PXX,0b  0000  0001
0.322161750000000,PXX,0b  0001  1000
0.322305750000000,PXX,0b  1000  0000
0.322441750000000,PXX,0b  0000  0001
0.322577812500000,PXX,0b  0001  1000
0.322721812500000,PXX,0b  1000  0000
0.322857812500000,PXX,0b  0000  0001
0.322993875000000,PXX,0b  0001  1000
0.323137875000000,PXX,0b  1000  0000
0.323273875000000,PXX,0b  0100  0000
0.323409875000000,PXX,0b  0001  1001
0.323561937500000,PXX,0b  1010  1001
0.323721937500000,PXX,0b  0111  1110
0.330050750000000,PXX,0b  0111  1110
0.330226812500000,PXX,0b  0001  0010
0.330370812500000,PXX,0b  0000  0000
0.330498812500000,PXX,0b  0000  0000
0.330626875000000,PXX,0b  0000  0000
0.330754875000000,PXX,0b  0000  0100
0.330890875000000,PXX,0b  0100  0000
0.331026875000000,PXX,0b  0000  0000
0.331154937500000,PXX,0b  0000  0100
0.331290937500000,PXX,0b  0100  0000
0.331426937500000,PXX,0b  0000  0000
0.331555000000000,PXX,0b  0000  0100
0.331691000000000,PXX,0b  0100  0000
0.331827000000000,PXX,0b  0000  0000
0.331955000000000,PXX,0b  0000  0100
0.332091062500000,PXX,0b  0100  0000
0.332227062500000,PXX,0b  0100  0000
0.332363062500000,PXX,0b  0110  0111
0.332531125000000,PXX,0b  1110  0111
0.332723125000000,PXX,0b  0111  1110
0.339067937500000,PXX,0b  0111  1110
0.339244000000000,PXX,0b  0001  0010
0.339388000000000,PXX,0b  0000  0000
0.339516000000000,PXX,0b  0000  0000
0.339644062500000,PXX,0b  0000  0001
0.339780062500000,PXX,0b  0001  1000
0.339924062500000,PXX,0b  1000  0000
0.340060062500000,PXX,0b  0000  0001
0.340196125000000,PXX,0b  0001  1000
0.340340125000000,PXX,0b  1000  0000
0.340476125000000,PXX,0b  0000  0001
0.340612187500000,PXX,0b  0001  1000
0.340756187500000,PXX,0b  1000  0000
0.340892187500000,PXX,0b  0000  0001
0.341028250000000,PXX,0b  0001  1000
0.341172250000000,PXX,0b  1000  0000
0.341308250000000,PXX,0b  0100  0000
0.341444250000000,PXX,0b  0001  1001
0.341596312500000,PXX,0b  1010  1001
0.341756312500000,PXX,0b  0111  1110
0.348085125000000,PXX,0b  0111  1110
0.348261187500000,PXX,0b  0001  0010
0.348405187500000,PXX,0b  0000  0000
0.348533187500000,PXX,0b  0000  0000
0.348661250000000,PXX,0b  0000  0000
0.348789250000000,PXX,0b  0000  0100
0.348925250000000,PXX,0b  0100  0000
0.349061250000000,PXX,0b  0000  0000
0.349189312500000,PXX,0b  0000  0100
0.349325312500000,PXX,0b  0100  0000
0.349461312500000,PXX,0b  0000  0000
0.349589375000000,PXX,0b  0000  0100
0.349725375000000,PXX,0b  0100  0000
0.349861375000000,PXX,0b  0000  0000
0.349989375000000,PXX,0b  0000  0100
0.350125437500000,PXX,0b  0100  0000
0.350261437500000,PXX,0b  0100  0000
0.350397437500000,PXX,0b  0110  0111
0.350565500000000,PXX,0b  1110  0111
0.350757500000000,PXX,0b  0111  1110
0.357102312500000,PXX,0b  0111  1110
0.357278375000000,PXX,0b  0001  0010
0.357422375000000,PXX,0b  0000  0000
0.357550375000000,PXX,0b  0000  0000
0.357678437500000,PXX,0b  0000  0001
0.357814437500000,PXX,0b  0001  1000
0.357958437500000,PXX,0b  1000  0000
0.358094437500000,PXX,0b  0000  0001
0.358230500000000,PXX,0b  0001  1000
0.358374500000000,PXX,0b  1000  0000
0.358510500000000,PXX,0b  0000  0001
0.358646562500000,PXX,0b  0001  1000
0.358790562500000,PXX,0b  1000  0000
0.358926562500000,PXX,0b  0000  0001
0.359062625000000,PXX,0b  0001  1000
0.359206625000000,PXX,0b  1000  0000
0.359342625000000,PXX,0b  0100  0000
0.359478625000000,PXX,0b  0001  1001
0.359630687500000,PXX,0b  1010  1001
0.359790687500000,PXX,0b  0111  1110
0.366119500000000,PXX,0b  0111  1110
0.366295562500000,PXX,0b  0001  0010
0.366439562500000,PXX,0b  0000  0000
0.366567562500000,PXX,0b  0000  0000
0.366695625000000,PXX,0b  0000  0000
0.366823625000000,PXX,0b  0000  0100
0.366959625000000,PXX,0b  0100  0000
0.367095625000000,PXX,0b  0000  0000
0.367223687500000,PXX,0b  0000  0100
0.367359687500000,PXX,0b  0100  0000
0.367495687500000,PXX,0b  0000  0000
0.367623750000000,PXX,0b  0000  0100
0.367759750000000,PXX,0b  0100  0000
0.367895750000000,PXX,0b  0000  0000
0.368023750000000,PXX,0b  0000  0100
0.368159812500000,PXX,0b  0100  0000
0.368295812500000,PXX,0b  0100  0000
0.368431812500000,PXX,0b  0110  0111
0.368599875000000,PXX,0b  1110  0111
0.368791875000000,PXX,0b  0111  1110
0.375136687500000,PXX,0b  0111  1110
0.375312750000000,PXX,0b  0001  0010
0.375456750000000,PXX,0b  0000  0000
0.375584750000000,PXX,0b  0000  0000
0.375712812500000,PXX,0b  0000  0001
0.375848812500000,PXX,0b  0001  1000
0.375992812500000,PXX,0b  1000  0000
0.376128812500000,PXX,0b  0000  0001
0.376264875000000,PXX,0b  0001  1000
0.376408875000000,PXX,0b  1000  0000
0.376544875000000,PXX,0b  0000  0001
0.376680937500000,PXX,0b  0001  1000
0.376824937500000,PXX,0b  1000  0000
0.376960937500000,PXX,0b  0000  0001
0.377097000000000,PXX,0b  0001  1000
0.377241000000000,PXX,0b  1000  0000
0.377377000000000,PXX,0b  0100  0000
0.377513000000000,PXX,0b  0001  1001
0.377665062500000,PXX,0b  1010  1001
0.377825062500000,PXX,0b  0111  1110
0.384153875000000,PXX,0b  0111  1110
0.384329937500000,PXX,0b  0001  0010
0.384473937500000,PXX,0b  0000  0000
0.384601937500000,PXX,0b  0000  0000
0.384730000000000,PXX,0b  0000  0000
0.384858000000000,PXX,0b  0000  0100
0.384994000000000,PXX,0b  0100  0000
0.385130000000000,PXX,0b  0000  0000
0.385258062500000,PXX,0b  0000  0100
0.385394062500000,PXX,0b  0100  0000
0.385530062500000,PXX,0b  0000  0000
0.385658125000000,PXX,0b  0000  0100
0.385794125000000,PXX,0b  0100  0000
0.385930125000000,PXX,0b  0000  0000
0.386058125000000,PXX,0b  0000  0100
0.386194187500000,PXX,0b  0100  0000
0.386330187500000,PXX,0b  0100  0000
0.386466187500000,PXX,0b  0110  0111
0.386634250000000,PXX,0b  1110  0111
0.386826250000000,PXX,0b  0111  1110
0.393171062500000,PXX,0b  0111  1110
0.393347125000000,PXX,0b  0001  0010
0.393491125000000,PXX,0b  0000  0000
0.393619125000000,PXX,0b  0000  0000
0.393747187500000,PXX,0b  0000  0001
0.393883187500000,PXX,0b  0001  1000
0.394027187500000,PXX,0b  1000  0000
0.394163187500000,PXX,0b  0000  0001
0.394299250000000,PXX,0b  0001  1000
0.394443250000000,PXX,0b  1000  0000
0.394579250000000,PXX,0b  0000  0001
0.394715312500000,PXX,0b  0001  1000
0.394859312500000,PXX,0b  1000  0000
0.394995312500000,PXX,0b  0000  0001
0.395131375000000,PXX,0b  0001  1000
0.395275375000000,PXX,0b  1000  0000
0.395411375000000,PXX,0b  0100  0000
0.395547375000000,PXX,0b  0001  1001
0.395699437500000,PXX,0b  1010  1001
0.395859437500000,PXX,0b  0111  1110
0.402188250000000,PXX,0b  0111  1110
0.402364312500000,PXX,0b  0001  0010
0.402508312500000,PXX,0b  0000  0000
0.402636312500000,PXX,0b  0000  0000
0.402764375000000,PXX,0b  0000  0000
0.402892375000000,PXX,0b  0000  0100
0.403028375000000,PXX,0b  0100  0000
0.403164375000000,PXX,0b  0000  0000
0.403292437500000,PXX,0b  0000  0100
0.403428437500000,PXX,0b  0100  0000
0.403564437500000,PXX,0b  0000  0000
0.403692500000000,PXX,0b  0000  0100
0.403828500000000,PXX,0b  0100  0000
0.403964500000000,PXX,0b  0000  0000
0.404092500000000,PXX,0b  0000  0100
0.404228562500000,PXX,0b  0100  0000
0.404364562500000,PXX,0b  0100  0000
0.404500562500000,PXX,0b  0110  0111
0.404668625000000,PXX,0b  1110  0111
0.404860625000000,PXX,0b  0111  1110
0.411205437500000,PXX,0b  0111  1110
0.411381500000000,PXX,0b  0001  0010
0.411525500000000,PXX,0b  0000  0000
0.411653500000000,PXX,0b  0000  0000
0.411781562500000,PXX,0b  0000  0001
0.411917562500000,PXX,0b  0001  1000
0.412061562500000,PXX,0b  1000  0000
0.412197562500000,PXX,0b  0000  0001
0.412333625000000,PXX,0b  0001  1000
0.412477625000000,PXX,0b  1000  0000
0.412613625000000,PXX,0b  0000  0001
0.412749687500000,PXX,0b  0001  1000
0.412893687500000,PXX,0b  1000  0000
0.413029687500000,PXX,0b  0000  0001
0.413165750000000,PXX,0b  0001  1000
0.413309750000000,PXX,0b  1000  0000
0.413445750000000,PXX,0b  0100  0000
0.413581750000000,PXX,0b  0001  1001
0.413733812500000,PXX,0b  1010  1001
0.413893812500000,PXX,0b  0111  1110
0.420230625000000,PXX,0b  0111  1110
0.420406687500000,PXX,0b  0001  0010
0.420550687500000,PXX,0b  0000  0000
0.420678687500000,PXX,0b  0000  0000
0.420806750000000,PXX,0b  0000  0000
0.420934750000000,PXX,0b  0000  0100
0.421070750000000,PXX,0b  0100  0000
0.421206750000000,PXX,0b  0000  0000
0.421334812500000,PXX,0b  0000  0100
0.421470812500000,PXX,0b  0100  0000
0.421606812500000,PXX,0b  0000  0000
0.421734875000000,PXX,0b  0000  0100
0.421870875000000,PXX,0b  0100  0000
0.422006875000000,PXX,0b  0000  0000
0.422134875000000,PXX,0b  0000  0100
0.422270937500000,PXX,0b  0100  0000
0.422406937500000,PXX,0b  0100  0000
0.422542937500000,PXX,0b  0110  0111
0.422711000000000,PXX,0b  1110  0111
0.422903000000000,PXX,0b  0111  1110
0.429247812500000,PXX,0b  0111  1110
0.429423875000000,PXX,0b  0001  0010
0.429567875000000,PXX,0b  0000  0000
0.429695875000000,PXX,0b  0000  0000
0.429823937500000,PXX,0b  0000  0001
0.429959937500000,PXX,0b  0001  1000
0.430103937500000,PXX,0b  1000  0000
0.430239937500000,PXX,0b  0000  0001
0.430376000000000,PXX,0b  0001  1000
0.430520000000000,PXX,0b  1000  0000
0.430656000000000,PXX,0b  0000  0001
0.430792062500000,PXX,0b  0001  1000
0.430936062500000,PXX,0b  1000  0000
0.431072062500000,PXX,0b  0000  0001
0.431208125000000,PXX,0b  0001  1000
0.431352125000000,PXX,0b  1000  0000
0.431488125000000,PXX,0b  0100  0000
0.431624125000000,PXX,0b  0001  1001
0.431776187500000,PXX,0b  1010  1001
0.431936187500000,PXX,0b  0111  1110
0.438265000000000,PXX,0b  0111  1110
0.438441062500000,PXX,0b  0001  0010
0.438585062500000,PXX,0b  0000  0000
0.438713062500000,PXX,0b  0000  0000
0.438841125000000,PXX,0b  0000  0000
0.438969125000000,PXX,0b  0000  0100
0.439105125000000,PXX,0b  0100  0000
0.439241125000000,PXX,0b  0000  0000
0.439369187500000,PXX,0b  0000  0100
0.439505187500000,PXX,0b  0100  0000
0.439641187500000,PXX,0b  0000  0000
0.439769250000000,PXX,0b  0000  0100
0.439905250000000,PXX,0b  0100  0000
0.440041250000000,PXX,0b  0000  0000
0.440169250000000,PXX,0b  0000  0100
0.440305312500000,PXX,0b  0100  0000
0.440441312500000,PXX,0b  0100  0000
0.440577312500000,PXX,0b  0110  0111
0.440745375000000,PXX,0b  1110  0111
0.440937375000000,PXX,0b  0111  1110
0.447282187500000,PXX,0b  0111  1110
0.447458250000000,PXX,0b  0001  0010
0.447602250000000,PXX,0b  0000  0000
0.447730250000000,PXX,0b  0000  0000
0.447858312500000,PXX,0b  0000  0001
0.447994312500000,PXX,0b  0001  1000
0.448138312500000,PXX,0b  1000  0000
0.448274312500000,PXX,0b  0000  0001
0.448410375000000,PXX,0b  0001  1000
0.448554375000000,PXX,0b  1000  0000
0.448690375000000,PXX,0b  0000  0001
0.448826437500000,PXX,0b  0001  1000
0.448970437500000,PXX,0b  1000  0000
0.449106437500000,PXX,0b  0000  0001
0.449242500000000,PXX,0b  0001  1000
0.449386500000000,PXX,0b  1000  0000
0.449522500000000,PXX,0b  0100  0000
0.449658500000000,PXX,0b  0001  1001
0.449810562500000,PXX,0b  1010  1001
0.449970562500000,PXX,0b  0111  1110
0.456299375000000,PXX,0b  0111  1110
0.456475437500000,PXX,0b  0001  0010
0.456619437500000,PXX,0b  0000  0000
0.456747437500000,PXX,0b  0000  0000
0.456875500000000,PXX,0b  0000  0000
0.457003500000000,PXX,0b  0000  0100
0.457139500000000,PXX,0b  0100  0000
0.457275500000000,PXX,0b  0000  0000
0.457403562500000,PXX,0b  0000  0100
0.457539562500000,PXX,0b  0100  0000
0.457675562500000,PXX,0b  0000  0000
0.457803625000000,PXX,0b  0000  0100
0.457939625000000,PXX,0b  0100  0000
0.458075625000000,PXX,0b  0000  0000
0.458203625000000,PXX,0b  0000  0100
0.458339687500000,PXX,0b  0100  0000
0.458475687500000,PXX,0b  0100  0000
0.458611687500000,PXX,0b  0110  0111
0.458779750000000,PXX,0b  1110  0111
0.458971750000000,PXX,0b  0111  1110
0.465324562500000,PXX,0b  0111  1110
0.465500625000000,PXX,0b  0001  0010
0.465644625000000,PXX,0b  0000  0000
0.465772625000000,PXX,0b  0000  0000
0.465900687500000,PXX,0b  0000  0001
0.466036687500000,PXX,0b  0001  1000
0.466180687500000,PXX,0b  1000  0000
0.466316750000000,PXX,0b  0000  0001
0.466452750000000,PXX,0b  0001  1000
0.466596750000000,PXX,0b  1000  0000
0.466732750000000,PXX,0b  0000  0001
0.466868812500000,PXX,0b  0001  1000
0.467012812500000,PXX,0b  1000  0000
0.467148812500000,PXX,0b  0000  0001
0.467284875000000,PXX,0b  0001  1000
0.467428875000000,PXX,0b  1000  0000
0.467564875000000,PXX,0b  0100  0000
0.467700937500000,PXX,0b  0001  1001
0.467852937500000,PXX,0b  1010  1001
0.468012937500000,PXX,0b  0111  1110
0.474341750000000,PXX,0b  0111  1110
0.474517812500000,PXX,0b  0001  0010
0.474661812500000,PXX,0b  0000  0000
0.474789812500000,PXX,0b  0000  0000
0.474917875000000,PXX,0b  0000  0000
0.475045875000000,PXX,0b  0000  0100
0.475181875000000,PXX,0b  0100  0000
0.475317875000000,PXX,0b  0000  0000
0.475445937500000,PXX,0b  0000  0100
0.475581937500000,PXX,0b  0100  0000
0.475717937500000,PXX,0b  0000  0000
0.475846000000000,PXX,0b  0000  0100
0.475982000000000,PXX,0b  0100  0000
0.476118000000000,PXX,0b  0000  0000
0.476246000000000,PXX,0b  0000  0100
0.476382062500000,PXX,0b  0100  0000
0.476518062500000,PXX,0b  0100  0000
0.476654062500000,PXX,0b  0110  0111
0.476822125000000,PXX,0b  1110  0111
0.477014125000000,PXX,0b  0111  1110
0.483358937500000,PXX,0b  0111  1110
0.483535000000000,PXX,0b  0001  0010
0.483679000000000,PXX,0b  0000  0000
0.483807000000000,PXX,0b  0000  0000
0.483935062500000,PXX,0b  0000  0001
0.484071062500000,PXX,0b  0001  1000
0.484215062500000,PXX,0b  1000  0000
0.484351125000000,PXX,0b  0000  0001
0.484487125000000,PXX,0b  0001  1000
0.484631125000000,PXX,0b  1000  0000
0.484767125000000,PXX,0b  0000  0001
0.484903187500000,PXX,0b  0001  1000
0.485047187500000,PXX,0b  1000  0000
0.485183187500000,PXX,0b  0000  0001
0.485319250000000,PXX,0b  0001  1000
0.485463250000000,PXX,0b  1000  0000
0.485599250000000,PXX,0b  0100  0000
0.485735312500000,PXX,0b  0001  1001
0.485887312500000,PXX,0b  1010  1001
0.486047312500000,PXX,0b  0111  1110
0.492376125000000,PXX,0b  0111  1110
0.492552187500000,PXX,0b  0001  0010
0.492696187500000,PXX,0b  0000  0000
0.492824187500000,PXX,0b  0000  0000
0.492952250000000,PXX,0b  0000  0000
0.493080250000000,PXX,0b  0000  0100
0.493216250000000,PXX,0b  0100  0000
0.493352250000000,PXX,0b  0000  0000
0.493480312500000,PXX,0b  0000  0100
0.493616312500000,PXX,0b  0100  0000
0.493752312500000,PXX,0b  0000  0000
0.493880375000000,PXX,0b  0000  0100
0.494016375000000,PXX,0b  0100  0000
0.494152375000000,PXX,0b  0000  0000
0.494280375000000,PXX,0b  0000  0100
0.494416437500000,PXX,0b  0100  0000
0.494552437500000,PXX,0b  0100  0000
0.494688437500000,PXX,0b  0110  0111
0.494856500000000,PXX,0b  1110  0111
0.495048500000000,PXX,0b  0111  1110
0.501393312500000,PXX,0b  0111  1110
0.501569375000000,PXX,0b  0001  0010
0.501713375000000,PXX,0b  0000  0000
0.501841375000000,PXX,0b  0000  0000
0.501969437500000,PXX,0b  0000  0001
0.502105437500000,PXX,0b  0001  1000
0.502249437500000,PXX,0b  1000  0000
0.502385500000000,PXX,0b  0000  0001
0.502521500000000,PXX,0b  0001  1000
0.502665500000000,PXX,0b  1000  0000
0.502801500000000,PXX,0b  0000  0001
0.502937562500000,PXX,0b  0001  1000
0.503081562500000,PXX,0b  1000  0000
0.503217562500000,PXX,0b  0000  0001
0.503353625000000,PXX,0b  0001  1000
0.503497625000000,PXX,0b  1000  0000
0.503633625000000,PXX,0b  0100  0000
0.503769687500000,PXX,0b  0001  1001
0.503921687500000,PXX,0b  1010  1001
0.504081687500000,PXX,0b  0111  1110
0.510418500000000,PXX,0b  0111  1110
0.510594562500000,PXX,0b  0001  0010
0.510738562500000,PXX,0b  0000  0000
0.510866562500000,PXX,0b  0000  0000
0.510994625000000,PXX,0b  0000  0000
0.511122625000000,PXX,0b  0000  0100
0.511258625000000,PXX,0b  0100  0000
0.511394687500000,PXX,0b  0000  0000
0.511522687500000,PXX,0b  0000  0100
