Time [s], Analyzer Name, Decoded Protocol Result
0.511658687500000,PXX,0b  0100  0000
0.511794687500000,PXX,0b  0000  0000
0.511922750000000,PXX,0b  0000  0100
0.512058750000000,PXX,0b  0100  0000
0.512194750000000,PXX,0b  0000  0000
0.512322812500000,PXX,0b  0000  0100
0.512458812500000,PXX,0b  0100  0000
0.512594812500000,PXX,0b  0100  0000
0.512730812500000,PXX,0b  0110  0111
0.512898875000000,PXX,0b  1110  0111
0.513090875000000,PXX,0b  0111  1110
0.519435687500000,PXX,0b  0111  1110
0.519611750000000,PXX,0b  0001  0010
0.519755750000000,PXX,0b  0000  0000
0.519883750000000,PXX,0b  0000  0000
0.520011812500000,PXX,0b  0000  0001
0.520147812500000,PXX,0b  0001  1000
0.520291812500000,PXX,0b  1000  0000
0.520427875000000,PXX,0b  0000  0001
0.520563875000000,PXX,0b  0001  1000
0.520707875000000,PXX,0b  1000  0000
0.520843875000000,PXX,0b  0000  0001
0.520979937500000,PXX,0b  0001  1000
0.521123937500000,PXX,0b  1000  0000
0.521259937500000,PXX,0b  0000  0001
0.521396000000000,PXX,0b  0001  1000
0.521540000000000,PXX,0b  1000  0000
0.521676000000000,PXX,0b  0100  0000
0.521812062500000,PXX,0b  0001  1001
0.521964062500000,PXX,0b  1010  1001
0.522124062500000,PXX,0b  0111  1110
0.528452875000000,PXX,0b  0111  1110
0.528628937500000,PXX,0b  0001  0010
0.528772937500000,PXX,0b  0000  0000
0.528900937500000,PXX,0b  0000  0000
0.529029000000000,PXX,0b  0000  0000
0.529157000000000,PXX,0b  0000  0100
0.529293000000000,PXX,0b  0100  0000
0.529429000000000,PXX,0b  0000  0000
0.529557062500000,PXX,0b  0000  0100
0.529693062500000,PXX,0b  0100  0000
0.529829062500000,PXX,0b  0000  0000
0.529957125000000,PXX,0b  0000  0100
0.530093125000000,PXX,0b  0100  0000
0.530229125000000,PXX,0b  0000  0000
0.530357187500000,PXX,0b  0000  0100
0.530493187500000,PXX,0b  0100  0000
0.530629187500000,PXX,0b  0100  0000
0.530765187500000,PXX,0b  0110  0111
0.530933250000000,PXX,0b  1110  0111
0.531125250000000,PXX,0b  0111  1110
0.537470062500000,PXX,0b  0111  1110
0.537646125000000,PXX,0b  0001  0010
0.537790125000000,PXX,0b  0000  0000
0.537918125000000,PXX,0b  0000  0000
0.538046187500000,PXX,0b  0000  0001
0.538182187500000,PXX,0b  0001  1000
0.538326187500000,PXX,0b  1000  0000
0.538462250000000,PXX,0b  0000  0001
0.538598250000000,PXX,0b  0001  1000
0.538742250000000,PXX,0b  1000  0000
0.538878250000000,PXX,0b  0000  0001
0.539014312500000,PXX,0b  0001  1000
0.539158312500000,PXX,0b  1000  0000
0.539294312500000,PXX,0b  0000  0001
0.539430375000000,PXX,0b  0001  1000
0.539574375000000,PXX,0b  1000  0000
0.539710375000000,PXX,0b  0100  0000
0.539846437500000,PXX,0b  0001  1001
0.539998437500000,PXX,0b  1010  1001
0.540158437500000,PXX,0b  0111  1110
0.546487250000000,PXX,0b  0111  1110
0.546663312500000,PXX,0b  0001  0010
0.546807312500000,PXX,0b  0000  0000
0.546935312500000,PXX,0b  0000  0000
0.547063375000000,PXX,0b  0000  0000
0.547191375000000,PXX,0b  0000  0100
0.547327375000000,PXX,0b  0100  0000
0.547463375000000,PXX,0b  0000  0000
0.547591437500000,PXX,0b  0000  0100
0.547727437500000,PXX,0b  0100  0000
0.547863437500000,PXX,0b  0000  0000
0.547991500000000,PXX,0b  0000  0100
0.548127500000000,PXX,0b  0100  0000
0.548263500000000,PXX,0b  0000  0000
0.548391500000000,PXX,0b  0000  0100
0.548527562500000,PXX,0b  0100  0000
0.548663562500000,PXX,0b  0100  0000
0.548799562500000,PXX,0b  0110  0111
0.548967625000000,PXX,0b  1110  0111
0.549159625000000,PXX,0b  0111  1110
0.555512437500000,PXX,0b  0111  1110
0.555688500000000,PXX,0b  0001  0010
0.555832500000000,PXX,0b  0000  0000
0.555960500000000,PXX,0b  0000  0000
0.556088562500000,PXX,0b  0000  0001
0.556224562500000,PXX,0b  0001  1000
0.556368562500000,PXX,0b  1000  0000
0.556504625000000,PXX,0b  0000  0001
0.556640625000000,PXX,0b  0001  1000
0.556784625000000,PXX,0b  1000  0000
0.556920625000000,PXX,0b  0000  0001
0.557056687500000,PXX,0b  0001  1000
0.557200687500000,PXX,0b  1000  0000
0.557336687500000,PXX,0b  0000  0001
0.557472750000000,PXX,0b  0001  1000
0.557616750000000,PXX,0b  1000  0000
0.557752750000000,PXX,0b  0100  0000
0.557888812500000,PXX,0b  0001  1001
0.558040812500000,PXX,0b  1010  1001
0.558200812500000,PXX,0b  0111  1110
0.564529625000000,PXX,0b  0111  1110
0.564705687500000,PXX,0b  0001  0010
0.564849687500000,PXX,0b  0000  0000
0.564977687500000,PXX,0b  0000  0000
0.565105750000000,PXX,0b  0000  0000
0.565233750000000,PXX,0b  0000  0100
0.565369750000000,PXX,0b  0100  0000
0.565505750000000,PXX,0b  0000  0000
0.565633812500000,PXX,0b  0000  0100
0.565769812500000,PXX,0b  0100  0000
0.565905812500000,PXX,0b  0000  0000
0.566033875000000,PXX,0b  0000  0100
0.566169875000000,PXX,0b  0100  0000
0.566305875000000,PXX,0b  0000  0000
0.566433937500000,PXX,0b  0000  0100
0.566569937500000,PXX,0b  0100  0000
0.566705937500000,PXX,0b  0100  0000
0.566841937500000,PXX,0b  0110  0111
0.567010000000000,PXX,0b  1110  0111
0.567202000000000,PXX,0b  0111  1110
0.573546812500000,PXX,0b  0111  1110
0.573722875000000,PXX,0b  0001  0010
0.573866875000000,PXX,0b  0000  0000
0.573994875000000,PXX,0b  0000  0000
0.574122937500000,PXX,0b  0000  0001
0.574258937500000,PXX,0b  0001  1000
0.574402937500000,PXX,0b  1000  0000
0.574539000000000,PXX,0b  0000  0001
0.574675000000000,PXX,0b  0001  1000
0.574819000000000,PXX,0b  1000  0000
0.574955000000000,PXX,0b  0000  0001
0.575091062500000,PXX,0b  0001  1000
0.575235062500000,PXX,0b  1000  0000
0.575371062500000,PXX,0b  0000  0001
0.575507125000000,PXX,0b  0001  1000
0.575651125000000,PXX,0b  1000  0000
0.575787125000000,PXX,0b  0100  0000
0.575923187500000,PXX,0b  0001  1001
0.576075187500000,PXX,0b  1010  1001
0.576235187500000,PXX,0b  0111  1110
0.582564000000000,PXX,0b  0111  1110
0.582740062500000,PXX,0b  0001  0010
0.582884062500000,PXX,0b  0000  0000
0.583012062500000,PXX,0b  0000  0000
0.583140125000000,PXX,0b  0000  0000
0.583268125000000,PXX,0b  0000  0100
0.583404125000000,PXX,0b  0100  0000
0.583540187500000,PXX,0b  0000  0000
0.583668187500000,PXX,0b  0000  0100
0.583804187500000,PXX,0b  0100  0000
0.583940187500000,PXX,0b  0000  0000
0.584068250000000,PXX,0b  0000  0100
0.584204250000000,PXX,0b  0100  0000
0.584340250000000,PXX,0b  0000  0000
0.584468312500000,PXX,0b  0000  0100
0.584604312500000,PXX,0b  0100  0000
0.584740312500000,PXX,0b  0100  0000
0.584876312500000,PXX,0b  0110  0111
0.585044375000000,PXX,0b  1110  0111
0.585236375000000,PXX,0b  0111  1110
0.591581187500000,PXX,0b  0111  1110
0.591757250000000,PXX,0b  0001  0010
0.591901250000000,PXX,0b  0000  0000
0.592029250000000,PXX,0b  0000  0000
0.592157312500000,PXX,0b  0000  0001
0.592293312500000,PXX,0b  0001  1000
0.592437312500000,PXX,0b  1000  0000
0.592573375000000,PXX,0b  0000  0001
0.592709375000000,PXX,0b  0001  1000
0.592853375000000,PXX,0b  1000  0000
0.592989375000000,PXX,0b  0000  0001
0.593125437500000,PXX,0b  0001  1000
0.593269437500000,PXX,0b  1000  0000
0.593405437500000,PXX,0b  0000  0001
0.593541500000000,PXX,0b  0001  1000
0.593685500000000,PXX,0b  1000  0000
0.593821500000000,PXX,0b  0100  0000
0.593957562500000,PXX,0b  0001  1001
0.594109562500000,PXX,0b  1010  1001
0.594269562500000,PXX,0b  0111  1110
0.600598375000000,PXX,0b  0111  1110
0.600774437500000,PXX,0b  0001  0010
0.600918437500000,PXX,0b  0000  0000
0.601046437500000,PXX,0b  0000  0000
0.601174500000000,PXX,0b  0000  0000
0.601302500000000,PXX,0b  0000  0100
0.601438500000000,PXX,0b  0100  0000
0.601574562500000,PXX,0b  0000  0000
0.601702562500000,PXX,0b  0000  0100
0.601838562500000,PXX,0b  0100  0000
0.601974562500000,PXX,0b  0000  0000
0.602102625000000,PXX,0b  0000  0100
0.602238625000000,PXX,0b  0100  0000
0.602374625000000,PXX,0b  0000  0000
0.602502687500000,PXX,0b  0000  0100
0.602638687500000,PXX,0b  0100  0000
0.602774687500000,PXX,0b  0100  0000
0.602910687500000,PXX,0b  0110  0111
0.603078750000000,PXX,0b  1110  0111
0.603270750000000,PXX,0b  0111  1110
0.609615562500000,PXX,0b  0111  1110
0.609791625000000,PXX,0b  0001  0010
0.609935625000000,PXX,0b  0000  0000
0.610063625000000,PXX,0b  0000  0000
0.610191687500000,PXX,0b  0000  0001
0.610327687500000,PXX,0b  0001  1000
0.610471687500000,PXX,0b  1000  0000
0.610607750000000,PXX,0b  0000  0001
0.610743750000000,PXX,0b  0001  1000
0.610887750000000,PXX,0b  1000  0000
0.611023750000000,PXX,0b  0000  0001
0.611159812500000,PXX,0b  0001  1000
0.611303812500000,PXX,0b  1000  0000
0.611439812500000,PXX,0b  0000  0001
0.611575875000000,PXX,0b  0001  1000
0.611719875000000,PXX,0b  1000  0000
0.611855875000000,PXX,0b  0100  0000
0.611991937500000,PXX,0b  0001  1001
0.612143937500000,PXX,0b  1010  1001
0.612303937500000,PXX,0b  0111  1110
0.618632750000000,PXX,0b  0111  1110
0.618808812500000,PXX,0b  0001  0010
0.618952812500000,PXX,0b  0000  0000
0.619080812500000,PXX,0b  0000  0000
0.619208875000000,PXX,0b  0000  0000
0.619336875000000,PXX,0b  0000  0100
0.619472875000000,PXX,0b  0100  0000
0.619608937500000,PXX,0b  0000  0000
0.619736937500000,PXX,0b  0000  0100
0.619872937500000,PXX,0b  0100  0000
0.620008937500000,PXX,0b  0000  0000
0.620137000000000,PXX,0b  0000  0100
0.620273000000000,PXX,0b  0100  0000
0.620409000000000,PXX,0b  0000  0000
0.620537062500000,PXX,0b  0000  0100
0.620673062500000,PXX,0b  0100  0000
0.620809062500000,PXX,0b  0100  0000
0.620945062500000,PXX,0b  0110  0111
0.621113125000000,PXX,0b  1110  0111
0.621305125000000,PXX,0b  0111  1110
0.627649937500000,PXX,0b  0111  1110
0.627826000000000,PXX,0b  0001  0010
0.627970000000000,PXX,0b  0000  0000
0.628098000000000,PXX,0b  0000  0000
0.628226062500000,PXX,0b  0000  0001
0.628362062500000,PXX,0b  0001  1000
0.628506062500000,PXX,0b  1000  0000
0.628642125000000,PXX,0b  0000  0001
0.628778125000000,PXX,0b  0001  1000
0.628922125000000,PXX,0b  1000  0000
0.629058125000000,PXX,0b  0000  0001
0.629194187500000,PXX,0b  0001  1000
0.629338187500000,PXX,0b  1000  0000
0.629474187500000,PXX,0b  0000  0001
0.629610250000000,PXX,0b  0001  1000
0.629754250000000,PXX,0b  1000  0000
0.629890250000000,PXX,0b  0100  0000
0.630026312500000,PXX,0b  0001  1001
0.630178312500000,PXX,0b  1010  1001
0.630338312500000,PXX,0b  0111  1110
0.636667125000000,PXX,0b  0111  1110
0.636843187500000,PXX,0b  0001  0010
0.636987187500000,PXX,0b  0000  0000
0.637115187500000,PXX,0b  0000  0000
0.637243250000000,PXX,0b  0000  0000
0.637371250000000,PXX,0b  0000  0100
0.637507250000000,PXX,0b  0100  0000
0.637643312500000,PXX,0b  0000  0000
0.637771312500000,PXX,0b  0000  0100
0.637907312500000,PXX,0b  0100  0000
0.638043312500000,PXX,0b  0000  0000
0.638171375000000,PXX,0b  0000  0100
0.638307375000000,PXX,0b  0100  0000
0.638443375000000,PXX,0b  0000  0000
0.638571437500000,PXX,0b  0000  0100
0.638707437500000,PXX,0b  0100  0000
0.638843437500000,PXX,0b  0100  0000
0.638979437500000,PXX,0b  0110  0111
0.639147500000000,PXX,0b  1110  0111
0.639339500000000,PXX,0b  0111  1110
0.645684312500000,PXX,0b  0111  1110
0.645860375000000,PXX,0b  0001  0010
0.646004375000000,PXX,0b  0000  0000
0.646132375000000,PXX,0b  0000  0000
0.646260437500000,PXX,0b  0000  0001
0.646396437500000,PXX,0b  0001  1000
0.646540437500000,PXX,0b  1000  0000
0.646676500000000,PXX,0b  0000  0001
0.646812500000000,PXX,0b  0001  1000
0.646956500000000,PXX,0b  1000  0000
0.647092500000000,PXX,0b  0000  0001
0.647228562500000,PXX,0b  0001  1000
0.647372562500000,PXX,0b  1000  0000
0.647508562500000,PXX,0b  0000  0001
0.647644625000000,PXX,0b  0001  1000
0.647788625000000,PXX,0b  1000  0000
0.647924625000000,PXX,0b  0100  0000
0.648060687500000,PXX,0b  0001  1001
0.648212687500000,PXX,0b  1010  1001
0.648372687500000,PXX,0b  0111  1110
0.654701500000000,PXX,0b  0111  1110
0.654877562500000,PXX,0b  0001  0010
0.655021562500000,PXX,0b  0000  0000
0.655149562500000,PXX,0b  0000  0000
0.655277625000000,PXX,0b  0000  0000
0.655405625000000,PXX,0b  0000  0100
0.655541625000000,PXX,0b  0100  0000
0.655677687500000,PXX,0b  0000  0000
0.655805687500000,PXX,0b  0000  0100
0.655941687500000,PXX,0b  0100  0000
0.656077687500000,PXX,0b  0000  0000
0.656205750000000,PXX,0b  0000  0100
0.656341750000000,PXX,0b  0100  0000
0.656477750000000,PXX,0b  0000  0000
0.656605812500000,PXX,0b  0000  0100
0.656741812500000,PXX,0b  0100  0000
0.656877812500000,PXX,0b  0100  0000
0.657013812500000,PXX,0b  0110  0111
0.657181875000000,PXX,0b  1110  0111
0.657373875000000,PXX,0b  0111  1110
0.663718687500000,PXX,0b  0111  1110
0.663894750000000,PXX,0b  0001  0010
0.664038750000000,PXX,0b  0000  0000
0.664166750000000,PXX,0b  0000  0000
0.664294812500000,PXX,0b  0000  0001
0.664430812500000,PXX,0b  0001  1000
0.664574812500000,PXX,0b  1000  0000
0.664710875000000,PXX,0b  0000  0001
0.664846875000000,PXX,0b  0001  1000
0.664990875000000,PXX,0b  1000  0000
0.665126875000000,PXX,0b  0000  0001
0.665262937500000,PXX,0b  0001  1000
0.665406937500000,PXX,0b  1000  0000
0.665542937500000,PXX,0b  0000  0001
0.665679000000000,PXX,0b  0001  1000
0.665823000000000,PXX,0b  1000  0000
0.665959000000000,PXX,0b  0100  0000
0.666095062500000,PXX,0b  0001  1001
0.666247062500000,PXX,0b  1010  1001
0.666407062500000,PXX,0b  0111  1110
0.672735875000000,PXX,0b  0111  1110
0.672911937500000,PXX,0b  0001  0010
0.673055937500000,PXX,0b  0000  0000
0.673183937500000,PXX,0b  0000  0000
0.673312000000000,PXX,0b  0000  0000
0.673440000000000,PXX,0b  0000  0100
0.673576000000000,PXX,0b  0100  0000
0.673712062500000,PXX,0b  0000  0000
0.673840062500000,PXX,0b  0000  0100
0.673976062500000,PXX,0b  0100  0000
0.674112062500000,PXX,0b  0000  0000
0.674240125000000,PXX,0b  0000  0100
0.674376125000000,PXX,0b  0100  0000
0.674512125000000,PXX,0b  0000  0000
0.674640187500000,PXX,0b  0000  0100
0.674776187500000,PXX,0b  0100  0000
0.674912187500000,PXX,0b  0100  0000
0.675048187500000,PXX,0b  0110  0111
0.675216250000000,PXX,0b  1110  0111
0.675408250000000,PXX,0b  0111  1110
0.681753062500000,PXX,0b  0111  1110
0.681929125000000,PXX,0b  0001  0010
0.682073125000000,PXX,0b  0000  0000
0.682201125000000,PXX,0b  0000  0000
0.682329187500000,PXX,0b  0000  0001
0.682465187500000,PXX,0b  0001  1000
0.682609187500000,PXX,0b  1000  0000
0.682745250000000,PXX,0b  0000  0001
0.682881250000000,PXX,0b  0001  1000
0.683025250000000,PXX,0b  1000  0000
0.683161312500000,PXX,0b  0000  0001
0.683297312500000,PXX,0b  0001  1000
0.683441312500000,PXX,0b  1000  0000
0.683577312500000,PXX,0b  0000  0001
0.683713375000000,PXX,0b  0001  1000
0.683857375000000,PXX,0b  1000  0000
0.683993375000000,PXX,0b  0100  0000
0.684129437500000,PXX,0b  0001  1001
0.684281437500000,PXX,0b  1010  1001
0.684441437500000,PXX,0b  0111  1110
0.690770250000000,PXX,0b  0111  1110
0.690946312500000,PXX,0b  0001  0010
0.691090312500000,PXX,0b  0000  0000
0.691218312500000,PXX,0b  0000  0000
0.691346375000000,PXX,0b  0000  0000
0.691474375000000,PXX,0b  0000  0100
0.691610375000000,PXX,0b  0100  0000
0.691746437500000,PXX,0b  0000  0000
0.691874437500000,PXX,0b  0000  0100
0.692010437500000,PXX,0b  0100  0000
0.692146437500000,PXX,0b  0000  0000
0.692274500000000,PXX,0b  0000  0100
0.692410500000000,PXX,0b  0100  0000
0.692546500000000,PXX,0b  0000  0000
0.692674562500000,PXX,0b  0000  0100
0.692810562500000,PXX,0b  0100  0000
0.692946562500000,PXX,0b  0100  0000
0.693082562500000,PXX,0b  0110  0111
0.693250625000000,PXX,0b  1110  0111
0.693442625000000,PXX,0b  0111  1110
0.699787500000000,PXX,0b  0111  1110
0.699963500000000,PXX,0b  0001  0010
0.700107500000000,PXX,0b  0000  0000
0.700235500000000,PXX,0b  0000  0000
0.700363562500000,PXX,0b  0000  0001
0.700499562500000,PXX,0b  0001  1000
0.700643562500000,PXX,0b  1000  0000
0.700779625000000,PXX,0b  0000  0001
0.700915625000000,PXX,0b  0001  1000
0.701059625000000,PXX,0b  1000  0000
0.701195687500000,PXX,0b  0000  0001
0.701331687500000,PXX,0b  0001  1000
0.701475687500000,PXX,0b  1000  0000
0.701611687500000,PXX,0b  0000  0001
0.701747750000000,PXX,0b  0001  1000
0.701891750000000,PXX,0b  1000  0000
0.702027750000000,PXX,0b  0100  0000
0.702163812500000,PXX,0b  0001  1001
0.702315812500000,PXX,0b  1010  1001
0.702475812500000,PXX,0b  0111  1110
0.708804687500000,PXX,0b  0111  1110
0.708980687500000,PXX,0b  0001  0010
0.709124687500000,PXX,0b  0000  0000
0.709252750000000,PXX,0b  0000  0000
0.709380750000000,PXX,0b  0000  0000
0.709508750000000,PXX,0b  0000  0100
0.709644750000000,PXX,0b  0100  0000
0.709780812500000,PXX,0b  0000  0000
0.709908812500000,PXX,0b  0000  0100
0.710044812500000,PXX,0b  0100  0000
0.710180875000000,PXX,0b  0000  0000
0.710308875000000,PXX,0b  0000  0100
0.710444875000000,PXX,0b  0100  0000
0.710580875000000,PXX,0b  0000  0000
0.710708937500000,PXX,0b  0000  0100
0.710844937500000,PXX,0b  0100  0000
0.710980937500000,PXX,0b  0100  0000
0.711117000000000,PXX,0b  0110  0111
0.711285000000000,PXX,0b  1110  0111
0.711477000000000,PXX,0b  0111  1110
0.717821875000000,PXX,0b  0111  1110
0.717997875000000,PXX,0b  0001  0010
0.718141875000000,PXX,0b  0000  0000
0.718269937500000,PXX,0b  0000  0000
0.718397937500000,PXX,0b  0000  0001
0.718533937500000,PXX,0b  0001  1000
0.718677937500000,PXX,0b  1000  0000
0.718814000000000,PXX,0b  0000  0001
0.718950000000000,PXX,0b  0001  1000
0.719094000000000,PXX,0b  1000  0000
0.719230062500000,PXX,0b  0000  0001
0.719366062500000,PXX,0b  0001  1000
0.719510062500000,PXX,0b  1000  0000
0.719646125000000,PXX,0b  0000  0001
0.719782125000000,PXX,0b  0001  1000
0.719926125000000,PXX,0b  1000  0000
0.720062125000000,PXX,0b  0100  0000
0.720198187500000,PXX,0b  0001  1001
0.720350187500000,PXX,0b  1010  1001
0.720510187500000,PXX,0b  0111  1110
0.726839062500000,PXX,0b  0111  1110
0.727015062500000,PXX,0b  0001  0010
0.727159062500000,PXX,0b  0000  0000
0.727287125000000,PXX,0b  0000  0000
0.727415125000000,PXX,0b  0000  0000
0.727543125000000,PXX,0b  0000  0100
0.727679125000000,PXX,0b  0100  0000
0.727815187500000,PXX,0b  0000  0000
0.727943187500000,PXX,0b  0000  0100
0.728079187500000,PXX,0b  0100  0000
0.728215250000000,PXX,0b  0000  0000
0.728343250000000,PXX,0b  0000  0100
0.728479250000000,PXX,0b  0100  0000
0.728615250000000,PXX,0b  0000  0000
0.728743312500000,PXX,0b  0000  0100
0.728879312500000,PXX,0b  0100  0000
0.729015312500000,PXX,0b  0100  0000
0.729151375000000,PXX,0b  0110  0111
0.729319375000000,PXX,0b  1110  0111
0.729511375000000,PXX,0b  0111  1110
0.735856250000000,PXX,0b  0111  1110
0.736032250000000,PXX,0b  0001  0010
0.736176250000000,PXX,0b  0000  0000
0.736304312500000,PXX,0b  0000  0000
0.736432312500000,PXX,0b  0000  0001
0.736568312500000,PXX,0b  0001  1000
0.736712375000000,PXX,0b  1000  0000
0.736848375000000,PXX,0b  0000  0001
0.736984375000000,PXX,0b  0001  1000
0.737128375000000,PXX,0b  1000  0000
0.737264437500000,PXX,0b  0000  0001
0.737400437500000,PXX,0b  0001  1000
0.737544437500000,PXX,0b  1000  0000
0.737680500000000,PXX,0b  0000  0001
0.737816500000000,PXX,0b  0001  1000
0.737960500000000,PXX,0b  1000  0000
0.738096562500000,PXX,0b  0100  0000
0.738232562500000,PXX,0b  0001  1001
0.738384562500000,PXX,0b  1010  1001
0.738544562500000,PXX,0b  0111  1110
0.744881437500000,PXX,0b  0111  1110
0.745057437500000,PXX,0b  0001  0010
0.745201437500000,PXX,0b  0000  0000
0.745329500000000,PXX,0b  0000  0000
0.745457500000000,PXX,0b  0000  0000
0.745585500000000,PXX,0b  0000  0100
0.745721562500000,PXX,0b  0100  0000
0.745857562500000,PXX,0b  0000  0000
0.745985562500000,PXX,0b  0000  0100
0.746121562500000,PXX,0b  0100  0000
0.746257625000000,PXX,0b  0000  0000
0.746385625000000,PXX,0b  0000  0100
0.746521625000000,PXX,0b  0100  0000
0.746657687500000,PXX,0b  0000  0000
0.746785687500000,PXX,0b  0000  0100
0.746921687500000,PXX,0b  0100  0000
0.747057687500000,PXX,0b  0100  0000
0.747193750000000,PXX,0b  0110  0111
0.747361750000000,PXX,0b  1110  0111
0.747553750000000,PXX,0b  0111  1110
0.753898625000000,PXX,0b  0111  1110
0.754074625000000,PXX,0b  0001  0010
0.754218625000000,PXX,0b  0000  0000
0.754346687500000,PXX,0b  0000  0000
0.754474687500000,PXX,0b  0000  0001
0.754610687500000,PXX,0b  0001  1000
0.754754750000000,PXX,0b  1000  0000
0.754890750000000,PXX,0b  0000  0001
0.755026750000000,PXX,0b  0001  1000
0.755170750000000,PXX,0b  1000  0000
0.755306812500000,PXX,0b  0000  0001
0.755442812500000,PXX,0b  0001  1000
0.755586812500000,PXX,0b  1000  0000
0.755722875000000,PXX,0b  0000  0001
0.755858875000000,PXX,0b  0001  1000
0.756002875000000,PXX,0b  1000  0000
0.756138937500000,PXX,0b  0100  0000
0.756274937500000,PXX,0b  0001  1001
0.756426937500000,PXX,0b  1010  1001
0.756587000000000,PXX,0b  0111  1110
0.762915812500000,PXX,0b  0111  1110
0.763091812500000,PXX,0b  0001  0010
0.763235812500000,PXX,0b  0000  0000
0.763363875000000,PXX,0b  0000  0000
0.763491875000000,PXX,0b  0000  0000
0.763619875000000,PXX,0b  0000  0100
0.763755937500000,PXX,0b  0100  0000
0.763891937500000,PXX,0b  0000  0000
0.764019937500000,PXX,0b  0000  0100
0.764155937500000,PXX,0b  0100  0000
0.764292000000000,PXX,0b  0000  0000
0.764420000000000,PXX,0b  0000  0100
0.764556000000000,PXX,0b  0100  0000
0.764692062500000,PXX,0b  0000  0000
