Time [s], Analyzer Name, Decoded Protocol Result
0.764820062500000,PXX,0b  0000  0100
0.764956062500000,PXX,0b  0100  0000
0.765092062500000,PXX,0b  0100  0000
0.765228125000000,PXX,0b  0110  0111
0.765396125000000,PXX,0b  1110  0111
0.765588187500000,PXX,0b  0111  1110
0.771933000000000,PXX,0b  0111  1110
0.772109000000000,PXX,0b  0001  0010
0.772253062500000,PXX,0b  0000  0000
0.772381062500000,PXX,0b  0000  0000
0.772509062500000,PXX,0b  0000  0001
0.772645062500000,PXX,0b  0001  1000
0.772789125000000,PXX,0b  1000  0000
0.772925125000000,PXX,0b  0000  0001
0.773061125000000,PXX,0b  0001  1000
0.773205187500000,PXX,0b  1000  0000
0.773341187500000,PXX,0b  0000  0001
0.773477187500000,PXX,0b  0001  1000
0.773621187500000,PXX,0b  1000  0000
0.773757250000000,PXX,0b  0000  0001
0.773893250000000,PXX,0b  0001  1000
0.774037250000000,PXX,0b  1000  0000
0.774173312500000,PXX,0b  0100  0000
0.774309312500000,PXX,0b  0001  1001
0.774461312500000,PXX,0b  1010  1001
0.774621375000000,PXX,0b  0111  1110
0.780950187500000,PXX,0b  0111  1110
0.781126187500000,PXX,0b  0001  0010
0.781270250000000,PXX,0b  0000  0000
0.781398250000000,PXX,0b  0000  0000
0.781526250000000,PXX,0b  0000  0000
0.781654250000000,PXX,0b  0000  0100
0.781790312500000,PXX,0b  0100  0000
0.781926312500000,PXX,0b  0000  0000
0.782054312500000,PXX,0b  0000  0100
0.782190375000000,PXX,0b  0100  0000
0.782326375000000,PXX,0b  0000  0000
0.782454375000000,PXX,0b  0000  0100
0.782590375000000,PXX,0b  0100  0000
0.782726437500000,PXX,0b  0000  0000
0.782854437500000,PXX,0b  0000  0100
0.782990437500000,PXX,0b  0100  0000
0.783126500000000,PXX,0b  0100  0000
0.783262500000000,PXX,0b  0110  0111
0.783430500000000,PXX,0b  1110  0111
0.783622562500000,PXX,0b  0111  1110
0.789975375000000,PXX,0b  0111  1110
0.790151375000000,PXX,0b  0001  0010
0.790295437500000,PXX,0b  0000  0000
0.790423437500000,PXX,0b  0000  0000
0.790551437500000,PXX,0b  0000  0001
0.790687437500000,PXX,0b  0001  1000
0.790831500000000,PXX,0b  1000  0000
0.790967500000000,PXX,0b  0000  0001
0.791103500000000,PXX,0b  0001  1000
0.791247562500000,PXX,0b  1000  0000
0.791383562500000,PXX,0b  0000  0001
0.791519562500000,PXX,0b  0001  1000
0.791663625000000,PXX,0b  1000  0000
0.791799625000000,PXX,0b  0000  0001
0.791935625000000,PXX,0b  0001  1000
0.792079625000000,PXX,0b  1000  0000
0.792215687500000,PXX,0b  0100  0000
0.792351687500000,PXX,0b  0001  1001
0.792503687500000,PXX,0b  1010  1001
0.792663750000000,PXX,0b  0111  1110
0.798992562500000,PXX,0b  0111  1110
0.799168562500000,PXX,0b  0001  0010
0.799312625000000,PXX,0b  0000  0000
0.799440625000000,PXX,0b  0000  0000
0.799568625000000,PXX,0b  0000  0000
0.799696625000000,PXX,0b  0000  0100
0.799832687500000,PXX,0b  0100  0000
0.799968687500000,PXX,0b  0000  0000
0.800096687500000,PXX,0b  0000  0100
0.800232750000000,PXX,0b  0100  0000
0.800368750000000,PXX,0b  0000  0000
0.800496750000000,PXX,0b  0000  0100
0.800632750000000,PXX,0b  0100  0000
0.800768812500000,PXX,0b  0000  0000
0.800896812500000,PXX,0b  0000  0100
0.801032812500000,PXX,0b  0100  0000
0.801168875000000,PXX,0b  0100  0000
0.801304875000000,PXX,0b  0110  0111
0.801472875000000,PXX,0b  1110  0111
0.801664937500000,PXX,0b  0111  1110
0.808009750000000,PXX,0b  0111  1110
0.808185750000000,PXX,0b  0001  0010
0.808329812500000,PXX,0b  0000  0000
0.808457812500000,PXX,0b  0000  0000
0.808585812500000,PXX,0b  0000  0001
0.808721812500000,PXX,0b  0001  1000
0.808865875000000,PXX,0b  1000  0000
0.809001875000000,PXX,0b  0000  0001
0.809137875000000,PXX,0b  0001  1000
0.809281937500000,PXX,0b  1000  0000
0.809417937500000,PXX,0b  0000  0001
0.809553937500000,PXX,0b  0001  1000
0.809698000000000,PXX,0b  1000  0000
0.809834000000000,PXX,0b  0000  0001
0.809970000000000,PXX,0b  0001  1000
0.810114062500000,PXX,0b  1000  0000
0.810250062500000,PXX,0b  0100  0000
0.810386062500000,PXX,0b  0001  1001
0.810538062500000,PXX,0b  1010  1001
0.810698125000000,PXX,0b  0111  1110
0.817026937500000,PXX,0b  0111  1110
0.817202937500000,PXX,0b  0001  0010
0.817347000000000,PXX,0b  0000  0000
0.817475000000000,PXX,0b  0000  0000
0.817603000000000,PXX,0b  0000  0000
0.817731000000000,PXX,0b  0000  0100
0.817867062500000,PXX,0b  0100  0000
0.818003062500000,PXX,0b  0000  0000
0.818131062500000,PXX,0b  0000  0100
0.818267125000000,PXX,0b  0100  0000
0.818403125000000,PXX,0b  0000  0000
0.818531125000000,PXX,0b  0000  0100
0.818667187500000,PXX,0b  0100  0000
0.818803187500000,PXX,0b  0000  0000
0.818931187500000,PXX,0b  0000  0100
0.819067187500000,PXX,0b  0100  0000
0.819203250000000,PXX,0b  0100  0000
0.819339250000000,PXX,0b  0110  0111
0.819507250000000,PXX,0b  1110  0111
0.819699312500000,PXX,0b  0111  1110
0.826044125000000,PXX,0b  0111  1110
0.826220125000000,PXX,0b  0001  0010
0.826364187500000,PXX,0b  0000  0000
0.826492187500000,PXX,0b  0000  0000
0.826620187500000,PXX,0b  0000  0001
0.826756250000000,PXX,0b  0001  1000
0.826900250000000,PXX,0b  1000  0000
0.827036250000000,PXX,0b  0000  0001
0.827172250000000,PXX,0b  0001  1000
0.827316312500000,PXX,0b  1000  0000
0.827452312500000,PXX,0b  0000  0001
0.827588312500000,PXX,0b  0001  1000
0.827732375000000,PXX,0b  1000  0000
0.827868375000000,PXX,0b  0000  0001
0.828004375000000,PXX,0b  0001  1000
0.828148437500000,PXX,0b  1000  0000
0.828284437500000,PXX,0b  0100  0000
0.828420437500000,PXX,0b  0001  1001
0.828572437500000,PXX,0b  1010  1001
0.828732500000000,PXX,0b  0111  1110
0.835069312500000,PXX,0b  0111  1110
0.835245312500000,PXX,0b  0001  0010
0.835389375000000,PXX,0b  0000  0000
0.835517375000000,PXX,0b  0000  0000
0.835645375000000,PXX,0b  0000  0000
0.835773437500000,PXX,0b  0000  0100
0.835909437500000,PXX,0b  0100  0000
0.836045437500000,PXX,0b  0000  0000
0.836173437500000,PXX,0b  0000  0100
0.836309500000000,PXX,0b  0100  0000
0.836445500000000,PXX,0b  0000  0000
0.836573500000000,PXX,0b  0000  0100
0.836709562500000,PXX,0b  0100  0000
0.836845562500000,PXX,0b  0000  0000
0.836973562500000,PXX,0b  0000  0100
0.837109562500000,PXX,0b  0100  0000
0.837245625000000,PXX,0b  0100  0000
0.837381625000000,PXX,0b  0110  0111
0.837549625000000,PXX,0b  1110  0111
0.837741687500000,PXX,0b  0111  1110
0.844086500000000,PXX,0b  0111  1110
0.844262500000000,PXX,0b  0001  0010
0.844406562500000,PXX,0b  0000  0000
0.844534562500000,PXX,0b  0000  0000
0.844662562500000,PXX,0b  0000  0001
0.844798625000000,PXX,0b  0001  1000
0.844942625000000,PXX,0b  1000  0000
0.845078625000000,PXX,0b  0000  0001
0.845214687500000,PXX,0b  0001  1000
0.845358687500000,PXX,0b  1000  0000
0.845494687500000,PXX,0b  0000  0001
0.845630687500000,PXX,0b  0001  1000
0.845774750000000,PXX,0b  1000  0000
0.845910750000000,PXX,0b  0000  0001
0.846046750000000,PXX,0b  0001  1000
0.846190812500000,PXX,0b  1000  0000
0.846326812500000,PXX,0b  0100  0000
0.846462812500000,PXX,0b  0001  1001
0.846614875000000,PXX,0b  1010  1001
0.846774875000000,PXX,0b  0111  1110
0.853103687500000,PXX,0b  0111  1110
0.853279750000000,PXX,0b  0001  0010
0.853423750000000,PXX,0b  0000  0000
0.853551750000000,PXX,0b  0000  0000
0.853679750000000,PXX,0b  0000  0000
0.853807812500000,PXX,0b  0000  0100
0.853943812500000,PXX,0b  0100  0000
0.854079812500000,PXX,0b  0000  0000
0.854207875000000,PXX,0b  0000  0100
0.854343875000000,PXX,0b  0100  0000
0.854479875000000,PXX,0b  0000  0000
0.854607875000000,PXX,0b  0000  0100
0.854743937500000,PXX,0b  0100  0000
0.854879937500000,PXX,0b  0000  0000
0.855007937500000,PXX,0b  0000  0100
0.855144000000000,PXX,0b  0100  0000
0.855280000000000,PXX,0b  0100  0000
0.855416000000000,PXX,0b  0110  0111
0.855584062500000,PXX,0b  1110  0111
0.855776062500000,PXX,0b  0111  1110
0.862120875000000,PXX,0b  0111  1110
0.862296937500000,PXX,0b  0001  0010
0.862440937500000,PXX,0b  0000  0000
0.862568937500000,PXX,0b  0000  0000
0.862696937500000,PXX,0b  0000  0001
0.862833000000000,PXX,0b  0001  1000
0.862977000000000,PXX,0b  1000  0000
0.863113000000000,PXX,0b  0000  0001
0.863249062500000,PXX,0b  0001  1000
0.863393062500000,PXX,0b  1000  0000
0.863529062500000,PXX,0b  0000  0001
0.863665125000000,PXX,0b  0001  1000
0.863809125000000,PXX,0b  1000  0000
0.863945125000000,PXX,0b  0000  0001
0.864081125000000,PXX,0b  0001  1000
0.864225187500000,PXX,0b  1000  0000
0.864361187500000,PXX,0b  0100  0000
0.864497187500000,PXX,0b  0001  1001
0.864649250000000,PXX,0b  1010  1001
0.864809250000000,PXX,0b  0111  1110
0.871138062500000,PXX,0b  0111  1110
0.871314125000000,PXX,0b  0001  0010
0.871458125000000,PXX,0b  0000  0000
0.871586125000000,PXX,0b  0000  0000
0.871714125000000,PXX,0b  0000  0000
0.871842187500000,PXX,0b  0000  0100
0.871978187500000,PXX,0b  0100  0000
0.872114187500000,PXX,0b  0000  0000
0.872242250000000,PXX,0b  0000  0100
0.872378250000000,PXX,0b  0100  0000
0.872514250000000,PXX,0b  0000  0000
0.872642312500000,PXX,0b  0000  0100
0.872778312500000,PXX,0b  0100  0000
0.872914312500000,PXX,0b  0000  0000
0.873042312500000,PXX,0b  0000  0100
0.873178375000000,PXX,0b  0100  0000
0.873314375000000,PXX,0b  0100  0000
0.873450375000000,PXX,0b  0110  0111
0.873618437500000,PXX,0b  1110  0111
0.873810437500000,PXX,0b  0111  1110
0.880163250000000,PXX,0b  0111  1110
0.880339312500000,PXX,0b  0001  0010
0.880483312500000,PXX,0b  0000  0000
0.880611312500000,PXX,0b  0000  0000
0.880739375000000,PXX,0b  0000  0001
0.880875375000000,PXX,0b  0001  1000
0.881019375000000,PXX,0b  1000  0000
0.881155375000000,PXX,0b  0000  0001
0.881291437500000,PXX,0b  0001  1000
0.881435437500000,PXX,0b  1000  0000
0.881571437500000,PXX,0b  0000  0001
0.881707500000000,PXX,0b  0001  1000
0.881851500000000,PXX,0b  1000  0000
0.881987500000000,PXX,0b  0000  0001
0.882123562500000,PXX,0b  0001  1000
0.882267562500000,PXX,0b  1000  0000
0.882403562500000,PXX,0b  0100  0000
0.882539562500000,PXX,0b  0001  1001
0.882691625000000,PXX,0b  1010  1001
0.882851625000000,PXX,0b  0111  1110
0.889180437500000,PXX,0b  0111  1110
0.889356500000000,PXX,0b  0001  0010
0.889500500000000,PXX,0b  0000  0000
0.889628500000000,PXX,0b  0000  0000
0.889756562500000,PXX,0b  0000  0000
0.889884562500000,PXX,0b  0000  0100
0.890020562500000,PXX,0b  0100  0000
0.890156562500000,PXX,0b  0000  0000
0.890284625000000,PXX,0b  0000  0100
0.890420625000000,PXX,0b  0100  0000
0.890556625000000,PXX,0b  0000  0000
0.890684687500000,PXX,0b  0000  0100
0.890820687500000,PXX,0b  0100  0000
0.890956687500000,PXX,0b  0000  0000
0.891084687500000,PXX,0b  0000  0100
0.891220750000000,PXX,0b  0100  0000
0.891356750000000,PXX,0b  0100  0000
0.891492750000000,PXX,0b  0110  0111
0.891660812500000,PXX,0b  1110  0111
0.891852812500000,PXX,0b  0111  1110
0.898197625000000,PXX,0b  0111  1110
0.898373687500000,PXX,0b  0001  0010
0.898517687500000,PXX,0b  0000  0000
0.898645687500000,PXX,0b  0000  0000
0.898773750000000,PXX,0b  0000  0001
0.898909750000000,PXX,0b  0001  1000
0.899053750000000,PXX,0b  1000  0000
0.899189812500000,PXX,0b  0000  0001
0.899325812500000,PXX,0b  0001  1000
0.899469812500000,PXX,0b  1000  0000
0.899605812500000,PXX,0b  0000  0001
0.899741875000000,PXX,0b  0001  1000
0.899885875000000,PXX,0b  1000  0000
0.900021875000000,PXX,0b  0000  0001
0.900157937500000,PXX,0b  0001  1000
0.900301937500000,PXX,0b  1000  0000
0.900437937500000,PXX,0b  0100  0000
0.900574000000000,PXX,0b  0001  1001
0.900726000000000,PXX,0b  1010  1001
0.900886000000000,PXX,0b  0111  1110
0.907214812500000,PXX,0b  0111  1110
0.907390875000000,PXX,0b  0001  0010
0.907534875000000,PXX,0b  0000  0000
0.907662875000000,PXX,0b  0000  0000
0.907790937500000,PXX,0b  0000  0000
0.907918937500000,PXX,0b  0000  0100
0.908054937500000,PXX,0b  0100  0000
0.908191000000000,PXX,0b  0000  0000
0.908319000000000,PXX,0b  0000  0100
0.908455000000000,PXX,0b  0100  0000
0.908591000000000,PXX,0b  0000  0000
0.908719062500000,PXX,0b  0000  0100
0.908855062500000,PXX,0b  0100  0000
0.908991062500000,PXX,0b  0000  0000
0.909119125000000,PXX,0b  0000  0100
0.909255125000000,PXX,0b  0100  0000
0.909391125000000,PXX,0b  0100  0000
0.909527125000000,PXX,0b  0110  0111
0.909695187500000,PXX,0b  1110  0111
0.909887187500000,PXX,0b  0111  1110
0.916232000000000,PXX,0b  0111  1110
0.916408062500000,PXX,0b  0001  0010
0.916552062500000,PXX,0b  0000  0000
0.916680062500000,PXX,0b  0000  0000
0.916808125000000,PXX,0b  0000  0001
0.916944125000000,PXX,0b  0001  1000
0.917088125000000,PXX,0b  1000  0000
0.917224187500000,PXX,0b  0000  0001
0.917360187500000,PXX,0b  0001  1000
0.917504187500000,PXX,0b  1000  0000
0.917640187500000,PXX,0b  0000  0001
0.917776250000000,PXX,0b  0001  1000
0.917920250000000,PXX,0b  1000  0000
0.918056250000000,PXX,0b  0000  0001
0.918192312500000,PXX,0b  0001  1000
0.918336312500000,PXX,0b  1000  0000
0.918472312500000,PXX,0b  0100  0000
0.918608375000000,PXX,0b  0001  1001
0.918760375000000,PXX,0b  1010  1001
0.918920375000000,PXX,0b  0111  1110
0.925249187500000,PXX,0b  0111  1110
0.925425250000000,PXX,0b  0001  0010
0.925569250000000,PXX,0b  0000  0000
0.925697250000000,PXX,0b  0000  0000
0.925825312500000,PXX,0b  0000  0000
0.925953312500000,PXX,0b  0000  0100
0.926089312500000,PXX,0b  0100  0000
0.926225375000000,PXX,0b  0000  0000
0.926353375000000,PXX,0b  0000  0100
0.926489375000000,PXX,0b  0100  0000
0.926625375000000,PXX,0b  0000  0000
0.926753437500000,PXX,0b  0000  0100
0.926889437500000,PXX,0b  0100  0000
0.927025437500000,PXX,0b  0000  0000
0.927153500000000,PXX,0b  0000  0100
0.927289500000000,PXX,0b  0100  0000
0.927425500000000,PXX,0b  0100  0000
0.927561562500000,PXX,0b  0110  0111
0.927729562500000,PXX,0b  1110  0111
0.927921562500000,PXX,0b  0111  1110
0.934266437500000,PXX,0b  0111  1110
0.934442437500000,PXX,0b  0001  0010
0.934586437500000,PXX,0b  0000  0000
0.934714437500000,PXX,0b  0000  0000
0.934842500000000,PXX,0b  0000  0001
0.934978500000000,PXX,0b  0001  1000
0.935122500000000,PXX,0b  1000  0000
0.935258562500000,PXX,0b  0000  0001
0.935394562500000,PXX,0b  0001  1000
0.935538562500000,PXX,0b  1000  0000
0.935674625000000,PXX,0b  0000  0001
0.935810625000000,PXX,0b  0001  1000
0.935954625000000,PXX,0b  1000  0000
0.936090625000000,PXX,0b  0000  0001
0.936226687500000,PXX,0b  0001  1000
0.936370687500000,PXX,0b  1000  0000
0.936506687500000,PXX,0b  0100  0000
0.936642750000000,PXX,0b  0001  1001
0.936794750000000,PXX,0b  1010  1001
0.936954750000000,PXX,0b  0111  1110
0.943283625000000,PXX,0b  0111  1110
0.943459625000000,PXX,0b  0001  0010
0.943603625000000,PXX,0b  0000  0000
0.943731687500000,PXX,0b  0000  0000
0.943859687500000,PXX,0b  0000  0000
0.943987687500000,PXX,0b  0000  0100
0.944123687500000,PXX,0b  0100  0000
0.944259750000000,PXX,0b  0000  0000
0.944387750000000,PXX,0b  0000  0100
0.944523750000000,PXX,0b  0100  0000
0.944659812500000,PXX,0b  0000  0000
0.944787812500000,PXX,0b  0000  0100
0.944923812500000,PXX,0b  0100  0000
0.945059812500000,PXX,0b  0000  0000
0.945187875000000,PXX,0b  0000  0100
0.945323875000000,PXX,0b  0100  0000
0.945459875000000,PXX,0b  0100  0000
0.945595937500000,PXX,0b  0110  0111
0.945763937500000,PXX,0b  1110  0111
0.945955937500000,PXX,0b  0111  1110
0.952300812500000,PXX,0b  0111  1110
0.952476812500000,PXX,0b  0001  0010
0.952620812500000,PXX,0b  0000  0000
0.952748875000000,PXX,0b  0000  0000
0.952876875000000,PXX,0b  0000  0001
0.953012875000000,PXX,0b  0001  1000
0.953156875000000,PXX,0b  1000  0000
0.953292937500000,PXX,0b  0000  0001
0.953428937500000,PXX,0b  0001  1000
0.953572937500000,PXX,0b  1000  0000
0.953709000000000,PXX,0b  0000  0001
0.953845000000000,PXX,0b  0001  1000
0.953989000000000,PXX,0b  1000  0000
0.954125062500000,PXX,0b  0000  0001
0.954261062500000,PXX,0b  0001  1000
0.954405062500000,PXX,0b  1000  0000
0.954541062500000,PXX,0b  0100  0000
0.954677125000000,PXX,0b  0001  1001
0.954829125000000,PXX,0b  1010  1001
0.954989125000000,PXX,0b  0111  1110
0.961318000000000,PXX,0b  0111  1110
0.961494000000000,PXX,0b  0001  0010
0.961638000000000,PXX,0b  0000  0000
0.961766062500000,PXX,0b  0000  0000
0.961894062500000,PXX,0b  0000  0000
0.962022062500000,PXX,0b  0000  0100
0.962158062500000,PXX,0b  0100  0000
0.962294125000000,PXX,0b  0000  0000
0.962422125000000,PXX,0b  0000  0100
0.962558125000000,PXX,0b  0100  0000
0.962694187500000,PXX,0b  0000  0000
0.962822187500000,PXX,0b  0000  0100
0.962958187500000,PXX,0b  0100  0000
0.963094250000000,PXX,0b  0000  0000
0.963222250000000,PXX,0b  0000  0100
0.963358250000000,PXX,0b  0100  0000
0.963494250000000,PXX,0b  0100  0000
0.963630312500000,PXX,0b  0110  0111
0.963798312500000,PXX,0b  1110  0111
0.963990312500000,PXX,0b  0111  1110
0.970335187500000,PXX,0b  0111  1110
0.970511187500000,PXX,0b  0001  0010
0.970655187500000,PXX,0b  0000  0000
0.970783250000000,PXX,0b  0000  0000
0.970911250000000,PXX,0b  0000  0001
0.971047250000000,PXX,0b  0001  1000
0.971191312500000,PXX,0b  1000  0000
0.971327312500000,PXX,0b  0000  0001
0.971463312500000,PXX,0b  0001  1000
0.971607312500000,PXX,0b  1000  0000
0.971743375000000,PXX,0b  0000  0001
0.971879375000000,PXX,0b  0001  1000
0.972023375000000,PXX,0b  1000  0000
0.972159437500000,PXX,0b  0000  0001
0.972295437500000,PXX,0b  0001  1000
0.972439437500000,PXX,0b  1000  0000
0.972575500000000,PXX,0b  0100  0000
0.972711500000000,PXX,0b  0001  1001
0.972863500000000,PXX,0b  1010  1001
0.973023562500000,PXX,0b  0111  1110
0.979352375000000,PXX,0b  0111  1110
0.979528375000000,PXX,0b  0001  0010
0.979672375000000,PXX,0b  0000  0000
0.979800437500000,PXX,0b  0000  0000
0.979928437500000,PXX,0b  0000  0000
0.980056437500000,PXX,0b  0000  0100
0.980192500000000,PXX,0b  0100  0000
0.980328500000000,PXX,0b  0000  0000
0.980456500000000,PXX,0b  0000  0100
0.980592500000000,PXX,0b  0100  0000
0.980728562500000,PXX,0b  0000  0000
0.980856562500000,PXX,0b  0000  0100
0.980992562500000,PXX,0b  0100  0000
0.981128625000000,PXX,0b  0000  0000
0.981256625000000,PXX,0b  0000  0100
0.981392625000000,PXX,0b  0100  0000
0.981528625000000,PXX,0b  0100  0000
0.981664687500000,PXX,0b  0110  0111
0.981832687500000,PXX,0b  1110  0111
0.982024750000000,PXX,0b  0111  1110
0.988369562500000,PXX,0b  0111  1110
0.988545562500000,PXX,0b  0001  0010
0.988689562500000,PXX,0b  0000  0000
0.988817625000000,PXX,0b  0000  0000
0.988945625000000,PXX,0b  0000  0001
0.989081625000000,PXX,0b  0001  1000
0.989225687500000,PXX,0b  1000  0000
0.989361687500000,PXX,0b  0000  0001
0.989497687500000,PXX,0b  0001  1000
0.989641750000000,PXX,0b  1000  0000
0.989777750000000,PXX,0b  0000  0001
0.989913750000000,PXX,0b  0001  1000
0.990057750000000,PXX,0b  1000  0000
0.990193812500000,PXX,0b  0000  0001
0.990329812500000,PXX,0b  0001  1000
0.990473812500000,PXX,0b  1000  0000
0.990609875000000,PXX,0b  0100  0000
0.990745875000000,PXX,0b  0001  1001
0.990897875000000,PXX,0b  1010  1001
0.991057937500000,PXX,0b  0111  1110
0.997386750000000,PXX,0b  0111  1110
0.997562750000000,PXX,0b  0001  0010
0.997706750000000,PXX,0b  0000  0000
0.997834812500000,PXX,0b  0000  0000
0.997962812500000,PXX,0b  0000  0000
0.998090812500000,PXX,0b  0000  0100
0.998226875000000,PXX,0b  0100  0000
0.998362875000000,PXX,0b  0000  0000
0.998490875000000,PXX,0b  0000  0100
0.998626875000000,PXX,0b  0100  0000
0.998762937500000,PXX,0b  0000  0000
0.998890937500000,PXX,0b  0000  0100
0.999026937500000,PXX,0b  0100  0000
0.999163000000000,PXX,0b  0000  0000
0.999291000000000,PXX,0b  0000  0100
0.999427000000000,PXX,0b  0100  0000
0.999563062500000,PXX,0b  0100  0000
0.999699062500000,PXX,0b  0110  0111
0.999867062500000,PXX,0b  1110  0111
1.000059125000000,PXX,0b  0111  1110
1.006403937500000,PXX,0b  0111  1110
1.006579937500000,PXX,0b  0001  0010
1.006724000000000,PXX,0b  0000  0000
1.006852000000000,PXX,0b  0000  0000
1.006980000000000,PXX,0b  0000  0001
1.007116000000000,PXX,0b  0001  1000
1.007260062500000,PXX,0b  1000  0000
1.007396062500000,PXX,0b  0000  0001
1.007532062500000,PXX,0b  0001  1000
1.007676125000000,PXX,0b  1000  0000
1.007812125000000,PXX,0b  0000  0001
1.007948125000000,PXX,0b  0001  1000
1.008092125000000,PXX,0b  1000  0000
1.008228187500000,PXX,0b  0000  0001
1.008364187500000,PXX,0b  0001  1000
1.008508187500000,PXX,0b  1000  0000
1.008644250000000,PXX,0b  0100  0000
1.008780250000000,PXX,0b  0001  1001
1.008932250000000,PXX,0b  1010  1001
1.009092312500000,PXX,0b  0111  1110
1.015421125000000,PXX,0b  0111  1110
1.015597125000000,PXX,0b  0001  0010
1.015741187500000,PXX,0b  0000  0000
1.015869187500000,PXX,0b  0000  0000
1.015997187500000,PXX,0b  0000  0000
1.016125187500000,PXX,0b  0000  0100
1.016261250000000,PXX,0b  0100  0000
1.016397250000000,PXX,0b  0000  0000
1.016525250000000,PXX,0b  0000  0100
1.016661312500000,PXX,0b  0100  0000
1.016797312500000,PXX,0b  0000  0000
1.016925312500000,PXX,0b  0000  0100
1.017061312500000,PXX,0b  0100  0000
1.017197375000000,PXX,0b  0000  0000
1.017325375000000,PXX,0b  0000  0100
1.017461375000000,PXX,0b  0100  0000
1.017597437500000,PXX,0b  0100  0000
1.017733437500000,PXX,0b  0110  0111
1.017901437500000,PXX,0b  1110  0111
1.018093500000000,PXX,0b  0111  1110
